

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 00:20:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   756  005E  0874               	movf	??_isr+2,w
   757  005F  008A               	movwf	10
   758  0060  0E73               	swapf	??_isr+1,w
   759  0061  0083               	movwf	3
   760  0062  0EFE               	swapf	btemp,f
   761  0063  0E7E               	swapf	btemp,w
   762  0064  0009               	retfie
   763  0065                     __end_of_isr:
   764                           
   765                           	psect	intentry
   766  0004                     __pintentry:	
   767                           ;incstack = 0
   768                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   769                           
   770  0004                     interrupt_function:
   771  007E                     saved_w	set	btemp
   772  0004  00FE               	movwf	btemp
   773  0005  0E03               	swapf	3,w
   774  0006  00F3               	movwf	??_isr+1
   775  0007  080A               	movf	10,w
   776  0008  00F4               	movwf	??_isr+2
   777  0009  120A  118A  2815   	ljmp	_isr
   778                           
   779                           	psect	text3
   780  00CA                     __ptext3:	
   781 ;; *************** function _write_EEPROM *****************
   782 ;; Defined at:
   783 ;;		line 148 in file "main_Lab.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  address         1    wreg     unsigned char 
   786 ;;  data            1    0[COMMON] unsigned char 
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  address         1    1[COMMON] unsigned char 
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         1       0       0       0       0
   799 ;;      Locals:         1       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         2       0       0       0       0
   802 ;;Total ram usage:        2 bytes
   803 ;; Hardware stack levels used: 1
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_isr
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811  00CA                     _write_EEPROM:	
   812                           ;psect for function _write_EEPROM
   813                           
   814                           
   815                           ;incstack = 0
   816                           ; Regs used in _write_EEPROM: [wreg]
   817                           ;write_EEPROM@address stored from wreg
   818  00CA  00F1               	movwf	write_EEPROM@address
   819  00CB                     i1l812:
   820                           
   821                           ;main_Lab.c: 149:     EEADR = address;
   822  00CB  0871               	movf	write_EEPROM@address,w
   823  00CC  1283               	bcf	3,5	;RP0=0, select bank2
   824  00CD  1703               	bsf	3,6	;RP1=1, select bank2
   825  00CE  008D               	movwf	13	;volatile
   826                           
   827                           ;main_Lab.c: 150:     EEDAT = data;
   828  00CF  0870               	movf	write_EEPROM@data,w
   829  00D0  008C               	movwf	12	;volatile
   830  00D1                     i1l814:
   831                           
   832                           ;main_Lab.c: 151:     EECON1bits.EEPGD = 0;
   833  00D1  1683               	bsf	3,5	;RP0=1, select bank3
   834  00D2  1703               	bsf	3,6	;RP1=1, select bank3
   835  00D3  138C               	bcf	12,7	;volsfr
   836  00D4                     i1l816:
   837                           
   838                           ;main_Lab.c: 152:     EECON1bits.WREN = 1;
   839  00D4  150C               	bsf	12,2	;volsfr
   840  00D5                     i1l818:
   841                           
   842                           ;main_Lab.c: 154:     INTCONbits.GIE = 0;
   843  00D5  138B               	bcf	11,7	;volatile
   844                           
   845                           ;main_Lab.c: 156:     EECON2 = 0x55;
   846  00D6  3055               	movlw	85
   847  00D7  008D               	movwf	13	;volsfr
   848                           
   849                           ;main_Lab.c: 157:     EECON2 = 0xAA;
   850  00D8  30AA               	movlw	170
   851  00D9  008D               	movwf	13	;volsfr
   852  00DA                     i1l820:
   853                           
   854                           ;main_Lab.c: 159:     EECON1bits.WR = 1;
   855  00DA  148C               	bsf	12,1	;volsfr
   856  00DB                     i1l822:
   857                           
   858                           ;main_Lab.c: 161:     EECON1bits.WREN = 0;
   859  00DB  110C               	bcf	12,2	;volsfr
   860  00DC                     i1l824:
   861                           
   862                           ;main_Lab.c: 162:     INTCONbits.RBIF = 0;
   863  00DC  100B               	bcf	11,0	;volatile
   864  00DD                     i1l826:
   865                           
   866                           ;main_Lab.c: 163:     INTCONbits.GIE = 1;
   867  00DD  178B               	bsf	11,7	;volatile
   868  00DE                     i1l94:
   869  00DE  0008               	return
   870  00DF                     __end_of_write_EEPROM:
   871                           
   872                           	psect	text4
   873  00DF                     __ptext4:	
   874 ;; *************** function _read_EEPROM *****************
   875 ;; Defined at:
   876 ;;		line 142 in file "main_Lab.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  address         1    wreg     unsigned char 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  address         1    0[COMMON] unsigned char 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      unsigned char 
   883 ;; Registers used:
   884 ;;		wreg
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         1       0       0       0       0
   892 ;;      Temps:          0       0       0       0       0
   893 ;;      Totals:         1       0       0       0       0
   894 ;;Total ram usage:        1 bytes
   895 ;; Hardware stack levels used: 1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_isr
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903  00DF                     _read_EEPROM:	
   904                           ;psect for function _read_EEPROM
   905                           
   906                           
   907                           ;incstack = 0
   908                           ; Regs used in _read_EEPROM: [wreg]
   909                           ;read_EEPROM@address stored from wreg
   910  00DF  00F0               	movwf	read_EEPROM@address
   911  00E0                     i1l686:
   912                           
   913                           ;main_Lab.c: 143:     EEADR = address;
   914  00E0  0870               	movf	read_EEPROM@address,w
   915  00E1  1283               	bcf	3,5	;RP0=0, select bank2
   916  00E2  1703               	bsf	3,6	;RP1=1, select bank2
   917  00E3  008D               	movwf	13	;volatile
   918  00E4                     i1l688:
   919                           
   920                           ;main_Lab.c: 144:     EECON1bits.EEPGD = 0;
   921  00E4  1683               	bsf	3,5	;RP0=1, select bank3
   922  00E5  1703               	bsf	3,6	;RP1=1, select bank3
   923  00E6  138C               	bcf	12,7	;volsfr
   924  00E7                     i1l690:
   925                           
   926                           ;main_Lab.c: 145:     EECON1bits.RD = 1;
   927  00E7  140C               	bsf	12,0	;volsfr
   928                           
   929                           ;main_Lab.c: 146:     return EEDAT;
   930  00E8  1283               	bcf	3,5	;RP0=0, select bank2
   931  00E9  1703               	bsf	3,6	;RP1=1, select bank2
   932  00EA  080C               	movf	12,w	;volatile
   933  00EB                     i1l91:
   934  00EB  0008               	return
   935  00EC                     __end_of_read_EEPROM:
   936  007E                     btemp	set	126	;btemp
   937  007E                     wtemp0	set	126
   938                           
   939                           	psect	idloc
   940                           
   941                           ;Config register IDLOC0 @ 0x2000
   942                           ;	unspecified, using default values
   943  2000                     	org	8192
   944  2000  3FFF               	dw	16383
   945                           
   946                           ;Config register IDLOC1 @ 0x2001
   947                           ;	unspecified, using default values
   948  2001                     	org	8193
   949  2001  3FFF               	dw	16383
   950                           
   951                           ;Config register IDLOC2 @ 0x2002
   952                           ;	unspecified, using default values
   953  2002                     	org	8194
   954  2002  3FFF               	dw	16383
   955                           
   956                           ;Config register IDLOC3 @ 0x2003
   957                           ;	unspecified, using default values
   958  2003                     	org	8195
   959  2003  3FFF               	dw	16383
   960                           
   961                           	psect	config
   962                           
   963                           ;Config register CONFIG1 @ 0x2007
   964                           ;	Oscillator Selection bits
   965                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   966                           ;	Watchdog Timer Enable bit
   967                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   968                           ;	Power-up Timer Enable bit
   969                           ;	PWRTE = OFF, PWRT disabled
   970                           ;	RE3/MCLR pin function select bit
   971                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   972                           ;	Code Protection bit
   973                           ;	CP = OFF, Program memory code protection is disabled
   974                           ;	Data Code Protection bit
   975                           ;	CPD = OFF, Data memory code protection is disabled
   976                           ;	Brown Out Reset Selection bits
   977                           ;	BOREN = OFF, BOR disabled
   978                           ;	Internal External Switchover bit
   979                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   980                           ;	Fail-Safe Clock Monitor Enabled bit
   981                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   982                           ;	Low Voltage Programming Enable bit
   983                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   984                           ;	In-Circuit Debugger Mode bit
   985                           ;	DEBUG = 0x1, unprogrammed default
   986  2007                     	org	8199
   987  2007  20D4               	dw	8404
   988                           
   989                           ;Config register CONFIG2 @ 0x2008
   990                           ;	Brown-out Reset Selection bit
   991                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   992                           ;	Flash Program Memory Self Write Enable bits
   993                           ;	WRT = OFF, Write protection off
   994  2008                     	org	8200
   995  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     135
                                              2 COMMON     3     3      0
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (3) _write_EEPROM                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _read_EEPROM                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 18 00:20:31 2022

                     l88 00B3                       u80 00BF                       u81 00BE  
                     u90 00C5                       u91 00C4                      l710 0065  
                    l720 0073                      l712 0069                      l730 0080  
                    l722 0076                      l714 006A                      l810 00C5  
                    l740 008D                      l732 0083                      l724 0079  
                    l716 0070                      l804 00B4                      l750 0097  
                    l742 008E                      l734 0086                      l726 007A  
                    l718 0071                      l806 00B9                      l760 00A6  
                    l752 009B                      l744 008F                      l736 0089  
                    l728 007D                      l808 00BF                      l770 00B1  
                    l762 00A9                      l754 009E                      l746 0093  
                    l738 008C                      l772 00B2                      l764 00AC  
                    l756 00A1                      l748 0096                      l766 00AD  
                    l758 00A5                      l768 00B0                      u177 00A3  
                    _isr 0015                     ?_isr 0070                     i1l70 003D  
                   i1l91 00EB                     i1l75 005E                     i1l68 0026  
                   i1l94 00DE                     _main 00B4                     btemp 007E  
                   start 000C             ?_read_EEPROM 0070                    ??_isr 0072  
                  ?_main 0070                    _EEADR 010D                    _EEDAT 010C  
                  _ANSEL 0188                    i1l820 00DA                    i1l812 00CB  
                  i1l822 00DB                    i1l814 00D1                    i1l830 0019  
                  i1l824 00DC                    i1l816 00D4                    i1l840 0032  
                  i1l832 001F                    i1l690 00E7                    i1l826 00DD  
                  i1l818 00D5                    i1l850 0052                    i1l842 0033  
                  i1l834 0023                    i1l852 005B                    i1l844 0041  
                  i1l836 002A                    i1l828 0015                    i1l686 00E0  
                  i1l854 005D                    i1l838 0030                    i1l846 004B  
                  i1l688 00E4                    i1l848 004C                    u10_20 0019  
                  u10_21 0018                    u11_20 001F                    u11_21 001E  
                  u12_20 002A                    u12_21 0029                    u13_20 0030  
                  u13_21 002F                    u14_20 0041                    u14_21 0040  
                  u15_20 0052                    u15_21 0051                    u16_20 005B  
                  u16_21 005A                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _setup 0065  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00CA                   ??_main 0076  
           _write_EEPROM 00CA                   _ADRESH 001E                   _EECON2 018D  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 00B4  
     read_EEPROM@address 0070           _OPTION_REGbits 0081         write_EEPROM@data 0070  
                ??_setup 0075               __pmaintext 00B4               __pintentry 0004  
                __ptext1 0065                  __ptext2 0015                  __ptext3 00CA  
                __ptext4 00DF     end_of_initialization 0011      write_EEPROM@address 0071  
              _PORTAbits 0005                _PORTBbits 0006                _TRISBbits 0086  
    start_initialization 000F              __end_of_isr 0065              _bandera_off 0076  
          ??_read_EEPROM 0070              __pbssCOMMON 0076                ___latbits 0002  
    __end_of_read_EEPROM 00EC            ?_write_EEPROM 0070        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F           ??_write_EEPROM 0071  
               _WPUBbits 0095               _EECON1bits 018C              _read_EEPROM 00DF  
             _INTCONbits 000B                 intlevel1 0000     __end_of_write_EEPROM 00DF  
             _OSCCONbits 008F  
